"Jul.Day","YYYY/MM/DD","Wdy","DZD/USD","ARS/USD","AUD/USD","ATS/USD","BSD/USD","BHD/USD","BBD/USD","BEF/USD","BMD/USD","BRL/USD","GBP/USD","BGN/USD","CAD/USD","CLP/USD","CNY/USD","COP/USD","HRK/USD","CYP/USD","CZK/USD","DKK/USD"
2459314,"2021/04/09","Fri",,92.400,1.3114,11.569,,,,33.916,,5.6530,0.72862,1.6410,1.2544,710.35,6.5538,3639.9,6.3563,0.49207,21.769,6.2403
2459317,"2021/04/12","Mon",,92.580,1.3118,11.553,,,,33.868,,5.6827,0.72742,1.6443,1.2553,708.20,6.5482,3649.9,6.3621,0.49137,21.885,6.2525
2459318,"2021/04/13","Tue",,92.716,1.3106,11.529,,,,33.798,,5.7038,0.72777,1.6362,1.2554,707.63,6.5454,3666.3,6.3326,0.49036,21.765,6.2221
2459319,"2021/04/14","Wed",,92.803,1.2961,11.494,,,,33.696,,5.6865,0.72558,1.6313,1.2533,709.47,6.5310,3669.2,6.3143,0.48889,21.627,6.2033
2459320,"2021/04/15","Thu",,92.609,1.2904,11.496,,,,33.702,,5.6214,0.72537,1.6387,1.2530,700.74,6.5226,3610.1,6.3354,0.48896,21.735,6.2312
2459321,"2021/04/16","Fri",,92.785,1.2924,11.486,,,,33.672,,5.6118,0.72364,1.6317,1.2503,702.96,6.5222,3600.3,6.3131,0.48853,21.631,6.2046
2459324,"2021/04/19","Mon",,92.875,1.2884,11.436,,,,33.527,,5.5690,0.71562,1.6282,1.2519,699.26,6.5101,3607.0,6.3030,0.48643,21.564,6.1907
2459325,"2021/04/20","Tue",,92.903,1.2910,11.432,,,,33.513,,5.5335,0.71697,1.6296,1.2572,696.00,6.5005,3630.5,6.3085,0.48623,21.582,6.1960
2459326,"2021/04/21","Wed",,93.400,1.2916,11.445,,,,33.553,,5.5707,0.71814,1.6181,1.2523,700.18,6.4920,3657.0,6.2669,0.48681,21.422,6.1522
2459327,"2021/04/22","Thu",,93.137,1.2955,11.449,,,,33.565,,5.4873,0.72221,1.6226,1.2500,706.98,6.4901,3627.7,6.2818,0.48698,21.454,6.1696
2459328,"2021/04/23","Fri",,93.105,1.2915,11.396,,,,33.409,,5.4824,0.72124,1.6217,1.2489,713.62,6.4945,3644.5,6.2772,0.48471,21.432,6.1658
2459331,"2021/04/26","Mon",,93.390,1.2821,11.388,,,,33.387,,5.4534,0.71991,1.6151,1.2412,707.44,6.4848,3658.0,6.2475,0.48439,21.312,6.1409
2459332,"2021/04/27","Tue",,93.368,1.2867,11.389,,,,33.389,,5.4399,0.71906,1.6188,1.2403,700.76,6.4835,3715.4,6.2574,0.48443,21.433,6.1547
2459333,"2021/04/28","Wed",,93.448,1.2876,11.380,,,,33.363,,5.3984,0.71902,1.6160,1.2357,700.92,6.4798,3700.6,6.2461,0.48405,21.450,6.1442
2459334,"2021/04/29","Thu",,93.475,1.2868,11.354,,,,33.286,,5.3607,0.71694,1.6133,1.2292,706.09,6.4729,3713.5,6.2318,0.48293,21.295,6.1336
2459335,"2021/04/30","Fri",,93.512,1.2945,11.424,,,,33.489,,5.4071,0.72252,1.6197,1.2285,709.14,6.4726,3738.9,6.2497,0.48588,21.435,6.1582
2459338,"2021/05/03","Mon",,93.723,1.2897,11.410,,,,33.450,,5.4116,0.71912,1.6219,1.2279,706.11,6.4728,3823.3,6.2554,0.48532,21.373,6.1669
2459339,"2021/05/04","Tue",,93.763,1.2980,11.448,,,,33.560,,5.4419,0.72068,1.6235,1.2315,706.15,6.4748,3840.3,6.2594,0.48690,21.450,6.1725
2459340,"2021/05/05","Wed",,93.857,1.2917,11.467,,,,33.617,,5.3825,0.71909,1.6293,1.2272,703.06,6.4726,3856.4,6.2743,0.48774,21.514,6.1947
2459341,"2021/05/06","Thu",,93.867,1.2877,11.414,,,,33.461,,5.2928,0.71998,1.6161,1.2200,701.00,6.4653,3783.1,6.2252,0.48547,21.358,6.1446
2459342,"2021/05/07","Fri",,94.008,1.2765,11.332,,,,33.221,,5.2306,0.71569,1.6185,1.2156,694.78,6.4352,3764.0,6.2352,0.48199,21.253,6.1538
2459345,"2021/05/10","Mon",,93.990,1.2713,11.316,,,,33.175,,5.2291,0.70743,1.6045,1.2095,694.12,6.4164,3713.3,6.1870,0.48133,20.995,6.1005
2459346,"2021/05/11","Tue",,94.004,1.2755,11.315,,,,33.171,,5.2341,0.70679,1.6062,1.2096,700.60,6.4272,3694.0,6.1911,0.48127,21.000,6.1067
2459347,"2021/05/12","Wed",,93.980,1.2902,11.385,,,,33.376,,5.2546,0.70986,1.6156,1.2096,708.30,6.4512,3735.7,6.2182,0.48423,21.083,6.1426
2459348,"2021/05/13","Thu",,94.057,1.2945,11.391,,,,33.394,,5.2895,0.71228,1.6204,1.2150,709.79,6.4525,3726.4,6.2366,0.48450,21.189,6.1612
2459349,"2021/05/14","Fri",,94.040,1.2865,11.337,,,,33.236,,5.2671,0.70958,1.6111,1.2109,703.30,6.4375,3682.5,6.1937,0.48221,20.999,6.1255
2459352,"2021/05/17","Mon",,94.208,1.2885,11.324,,,,33.198,,5.2732,0.70807,1.6052,1.2081,714.24,6.4398,3686.4,6.1689,0.48166,20.927,6.1031
2459353,"2021/05/18","Tue",,94.099,1.2827,11.262,,,,33.017,,5.2556,0.70445,1.6041,1.2051,712.76,6.4238,3646.3,6.1682,0.47902,20.855,6.0992
2459354,"2021/05/19","Wed",,94.161,1.2915,11.273,,,,33.048,,5.2885,0.70682,1.6048,1.2100,714.81,6.4362,3681.1,6.1620,0.47947,20.878,6.1013
2459355,"2021/05/20","Thu",,94.342,1.2871,11.265,,,,33.024,,5.2869,0.70589,1.5974,1.2070,717.35,6.4339,3712.0,6.1334,0.47913,20.843,6.0737
2459356,"2021/05/21","Fri",,94.348,1.2917,11.295,,,,33.111,,5.3202,0.70586,1.6069,1.2061,718.93,6.4325,3731.1,6.1703,0.48040,20.911,6.1095
2459360,"2021/05/25","Tue",,94.124,1.2898,11.235,,,,32.937,,5.3161,0.70711,1.5979,1.2057,733.98,6.4099,3730.3,6.1372,0.47787,20.790,6.0751
2459361,"2021/05/26","Wed",,94.472,1.2906,11.271,,,,33.044,,5.3137,0.70773,1.6021,1.2110,732.74,6.3905,3746.6,6.1537,0.47941,20.848,6.0910
2459362,"2021/05/27","Thu",,94.575,1.2918,11.284,,,,33.079,,5.2720,0.70503,1.6013,1.2073,729.74,6.3845,3732.7,6.1544,0.47993,20.828,6.0883
2459363,"2021/05/28","Fri",,94.599,1.2980,11.296,,,,33.115,,5.2275,0.70534,1.6068,1.2086,724.93,6.3711,3713.9,6.1765,0.48045,20.910,6.1096
2459366,"2021/05/31","Mon",,94.688,1.2924,11.263,,,,33.018,,5.2328,0.70444,1.6032,1.2072,721.12,6.3704,3706.1,6.1530,0.47904,20.865,6.0958
2459367,"2021/06/01","Tue",,94.809,1.2895,11.248,,,,32.975,,5.1629,0.70587,1.6010,1.2040,721.90,6.3805,3668.5,6.1465,0.47842,20.843,6.0876
2459368,"2021/06/02","Wed",,94.786,1.2909,11.275,,,,33.053,,5.1046,0.70574,1.6029,1.2052,719.12,6.3835,3641.6,6.1504,0.47955,20.871,6.0948
2459369,"2021/06/03","Thu",,94.740,1.3045,11.339,,,,33.240,,5.0789,0.70857,1.6092,1.2103,718.06,6.4037,3645.8,6.1719,0.48227,20.938,6.1186
2459370,"2021/06/04","Fri",,94.773,1.2931,11.312,,,,33.161,,5.0624,0.70568,1.6099,1.2084,716.40,6.3970,3597.0,6.1766,0.48112,20.950,6.1217
2459373,"2021/06/07","Mon",,95.001,1.2885,11.291,,,,33.102,,5.0430,0.70532,1.6084,1.2073,715.19,6.3980,3613.4,6.1681,0.48026,20.888,6.1158
2459374,"2021/06/08","Tue",,95.018,1.2917,11.298,,,,33.120,,5.0404,0.70677,1.6088,1.2097,718.62,6.4005,3592.3,6.1674,0.48053,20.889,6.1171
2459375,"2021/06/09","Wed",,95.014,1.2923,11.290,,,,33.099,,5.0586,0.70785,1.6060,1.2095,721.08,6.3860,3582.8,6.1608,0.48022,20.839,6.1067
2459376,"2021/06/10","Thu",,95.068,1.2903,11.303,,,,33.137,,5.0645,0.70643,1.6048,1.2094,721.57,6.3922,3591.0,6.1528,0.48076,20.834,6.1019
2459377,"2021/06/11","Fri",,94.838,1.2977,11.364,,,,33.316,,5.1150,0.70838,1.6177,1.2148,719.13,6.3970,3611.4,6.1964,0.48337,20.955,6.1506
2459380,"2021/06/14","Mon",,95.352,1.2963,11.352,,,,33.279,,5.0740,0.70857,1.6114,1.2142,718.21,6.3973,3648.1,6.1703,0.48284,20.946,6.1267
2459381,"2021/06/15","Tue",,95.241,1.3012,11.352,,,,33.279,,5.0720,0.71034,1.6152,1.2188,724.89,6.4046,3663.3,6.1843,0.48283,21.018,6.1412
2459382,"2021/06/16","Wed",,95.459,1.3006,11.375,,,,33.348,,5.0293,0.70989,1.6150,1.2191,726.37,6.3995,3689.6,6.1913,0.48383,21.033,6.1406
2459383,"2021/06/17","Thu",,95.255,1.3227,11.543,,,,33.841,,5.0310,0.71788,1.6399,1.2341,735.94,6.4478,3730.7,6.2845,0.49098,21.390,6.2358
2459384,"2021/06/18","Fri",,95.211,1.3334,11.589,,,,33.974,,5.0443,0.72313,1.6500,1.2419,747.24,6.4514,3748.7,6.3259,0.49291,21.528,6.2735
2459387,"2021/06/21","Mon",,95.344,1.3280,11.554,,,,33.871,,5.0354,0.71876,1.6403,1.2377,746.92,6.4666,3760.6,6.2896,0.49141,21.444,6.2366
2459388,"2021/06/22","Tue",,95.382,1.3278,11.546,,,,33.848,,5.0065,0.71825,1.6410,1.2356,751.35,6.4793,3772.7,6.2917,0.49108,21.424,6.2393
2459389,"2021/06/23","Wed",,95.520,1.3191,11.521,,,,33.776,,4.9604,0.71561,1.6384,1.2287,733.70,6.4737,3781.3,6.2837,0.49004,21.285,6.2295
2459390,"2021/06/24","Thu",,95.434,1.3189,11.529,,,,33.800,,4.9225,0.71851,1.6411,1.2316,730.76,6.4719,3773.9,6.2925,0.49039,21.332,6.2396
2459391,"2021/06/25","Fri",,95.603,1.3164,11.520,,,,33.772,,4.9334,0.71945,1.6361,1.2294,732.62,6.4535,3732.1,6.2721,0.48998,21.321,6.2209
2459394,"2021/06/28","Mon",,95.758,1.3217,11.539,,,,33.829,,4.9439,0.71991,1.6426,1.2335,734.18,6.4581,3705.0,6.2959,0.49081,21.416,6.2459
2459395,"2021/06/29","Tue",,95.731,1.3306,11.566,,,,33.908,,4.9417,0.72260,1.6470,1.2384,735.59,6.4635,3748.7,6.3124,0.49196,21.454,6.2621
